gender,occupation,age
1,1,56
1,14,56
1,6,50
0,7,56
1,17,50
1,18,35
1,17,35
1,17,45
0,3,56
1,2,35
1,1,56
1,3,35
0,1,45
1,12,25
1,16,35
0,10,1
1,1,35
1,12,50
1,8,25
1,4,18
0,0,25
1,13,50
0,9,35
1,11,35
0,9,45
0,16,50
0,14,35
0,6,56
1,13,56
1,6,50
1,7,56
1,14,25
1,14,50
0,9,56
1,7,50
0,16,45
0,9,25
0,13,56
1,14,35
1,1,50
0,7,35
0,7,45
1,7,45
1,14,25
0,7,50
1,1,25
1,0,35
1,3,25
1,18,18
1,4,25
0,9,35
1,13,50
0,14,25
1,17,35
0,2,45
0,0,25
1,17,25
1,5,56
1,16,25
0,6,25
1,18,50
0,3,56
1,13,56
1,6,35
1,7,35
0,0,18
0,11,35
1,0,25
1,17,35
0,16,25
1,4,25
1,17,45
1,4,18
1,7,18
1,8,50
0,12,56
1,16,35
0,1,45
0,9,35
1,7,56
0,14,35
1,13,56
0,7,56
1,1,25
1,7,25
1,7,45
1,1,45
0,10,1
1,0,25
1,7,50
1,7,35
0,9,50
0,9,45
1,17,25
0,14,35
1,0,56
0,14,25
1,17,45
1,2,25
1,4,25
0,4,25
1,4,25
1,4,25
1,4,25
1,4,25
1,7,25
1,4,25
1,1,35
1,17,45
1,17,50
0,6,45
1,17,35
0,0,35
0,4,45
1,0,25
1,7,18
1,14,25
1,6,35
1,13,56
1,16,45
1,12,45
1,7,45
1,7,25
1,0,18
1,7,35
1,5,25
1,0,25
1,7,25
1,7,50
0,1,50
1,4,18
1,1,35
1,7,25
0,4,18
1,6,50
1,15,25
1,10,1
1,1,50
1,4,25
1,18,35
1,13,50
1,18,25
1,12,25
1,12,25
0,18,25
1,12,50
1,0,45
1,1,50
0,1,25
0,20,18
1,14,35
0,3,50
1,13,56
1,5,45
1,14,35
1,12,18
1,7,45
0,2,45
0,9,35
1,12,25
1,7,35
0,2,45
1,2,45
1,4,18
0,4,18
1,1,50
0,14,50
1,18,56
1,0,50
1,1,56
1,15,25
1,13,56
1,17,35
1,7,25
1,7,25
0,14,25
1,4,25
0,3,35
1,5,25
1,7,25
1,7,25
0,14,45
1,1,56
1,14,56
1,12,45
0,6,45
0,9,35
1,7,25
0,2,45
0,2,56
1,17,35
1,11,18
1,17,25
0,9,56
0,1,35
1,13,56
1,15,35
1,0,56
0,9,35
1,0,18
0,7,45
0,13,56
0,3,25
0,6,50
0,2,56
1,13,56
1,11,35
1,13,56
1,7,35
0,6,45
0,5,35
0,13,45
0,0,35
1,1,45
1,13,56
0,13,56
0,0,35
0,6,35
1,13,56
1,7,50
1,12,25
0,9,25
1,7,25
1,1,25
1,7,56
1,4,25
0,19,18
1,17,56
1,10,18
0,6,45
1,15,25
1,0,18
1,13,45
0,20,35
1,5,35
1,17,35
1,0,25
1,17,25
1,0,45
0,14,56
1,17,35
1,14,35
1,16,45
1,6,50
1,7,35
1,17,18
1,7,25
1,7,50
1,15,35
0,1,45
1,11,25
0,1,25
1,7,35
0,1,56
1,15,45
1,20,25
1,7,35
0,13,56
1,0,25
1,4,18
1,1,18
1,7,50
1,16,56
1,7,35
1,4,18
1,7,50
0,0,50
1,17,25
1,12,25
1,14,25
1,16,35
1,12,45
1,17,25
1,0,25
1,7,35
1,7,50
0,0,56
0,1,25
0,12,50
1,7,45
1,3,25
0,3,45
1,1,35
1,7,25
1,7,25
1,7,35
0,15,45
0,4,18
1,12,35
1,4,18
1,0,18
0,6,35
1,1,56
0,0,35
1,7,35
1,1,56
1,1,25
0,2,25
1,11,25
0,5,18
0,1,50
1,0,56
0,9,35
1,1,56
1,0,35
1,12,18
0,20,35
1,14,25
0,6,25
1,12,35
1,6,25
1,0,25
1,17,45
1,15,18
1,7,25
1,17,45
0,11,35
1,17,25
1,16,25
1,7,45
1,14,56
1,20,35
1,7,25
0,9,35
1,7,35
1,13,56
0,10,1
1,7,25
1,14,35
1,17,56
1,13,56
1,17,25
0,4,25
1,7,35
1,11,35
1,16,45
0,6,35
0,4,25
1,0,45
1,6,35
0,12,35
1,7,35
1,7,35
1,4,25
1,18,35
1,20,56
0,7,35
1,6,25
0,4,18
1,12,25
0,4,25
1,4,18
1,7,35
0,0,18
1,7,45
1,0,25
1,10,1
1,17,25
1,12,25
1,7,25
1,4,18
0,4,18
1,13,56
1,4,18
1,11,35
1,7,25
0,17,50
0,2,25
0,13,56
1,7,25
1,1,45
1,6,45
1,11,35
1,13,56
1,1,25
0,1,25
1,13,56
1,7,25
0,0,25
1,17,35
0,4,25
0,19,18
1,7,25
1,4,18
0,4,50
0,4,50
1,4,25
0,4,25
1,12,25
1,0,35
1,14,45
1,7,35
0,9,25
0,2,45
1,7,35
1,11,45
1,11,25
1,12,35
1,7,50
1,11,35
1,7,35
1,17,45
1,17,45
0,4,18
1,7,25
1,12,45
1,3,25
0,2,50
0,7,35
1,17,45
1,14,25
1,17,25
1,14,25
1,17,18
0,1,35
1,14,50
0,4,18
1,4,25
1,12,25
0,15,25
0,16,25
1,15,25
0,20,50
1,12,50
1,7,35
1,4,18
1,2,25
1,8,56
1,7,25
1,0,56
1,6,35
1,16,50
0,4,18
1,7,25
1,7,50
1,7,45
1,0,25
1,17,25
1,7,25
1,1,35
1,1,18
1,17,35
1,2,35
1,1,25
0,4,18
1,14,25
1,4,18
1,13,56
1,7,35
1,17,25
1,4,35
0,4,18
1,17,45
1,20,50
1,13,56
1,4,25
1,4,25
1,1,56
1,4,18
1,20,25
1,7,56
1,4,18
1,7,35
1,2,25
1,13,50
1,14,25
0,7,25
1,20,35
1,0,18
0,4,18
0,3,25
1,20,35
1,7,25
0,0,35
1,19,56
1,10,1
0,11,35
1,16,56
1,7,25
0,10,1
1,19,25
1,17,25
1,20,25
1,7,35
1,17,35
1,7,25
1,12,35
1,12,25
1,14,45
0,0,35
1,20,18
1,7,50
1,4,25
1,4,18
0,20,25
1,12,35
1,17,25
1,4,18
1,20,45
1,7,35
1,0,25
1,17,25
1,15,25
1,1,35
1,20,35
1,12,25
1,0,18
1,1,18
1,17,25
1,0,25
1,12,50
1,17,35
0,4,25
1,20,25
1,4,25
0,4,18
1,4,18
1,0,25
1,11,45
1,20,18
0,7,25
1,12,25
1,1,1
0,4,18
1,4,25
1,11,35
1,0,25
0,10,1
1,1,18
1,17,35
1,15,25
1,7,45
0,2,25
0,3,35
0,6,25
1,7,25
1,17,45
1,12,35
1,17,50
1,18,50
0,14,25
1,20,25
0,4,18
0,20,35
1,2,25
1,17,25
1,1,35
0,20,50
1,4,18
1,12,18
0,12,25
1,20,18
1,20,18
0,3,50
0,1,18
1,4,18
1,3,25
1,14,25
1,3,35
1,7,35
0,4,18
1,4,25
1,1,25
1,4,18
1,11,25
1,14,18
1,5,25
1,4,18
1,14,35
1,12,18
1,17,25
1,12,25
1,16,25
1,4,25
1,17,35
1,19,35
0,5,35
1,2,18
1,7,25
1,19,1
0,4,25
0,4,18
0,20,35
1,4,25
1,7,25
1,2,45
1,0,25
1,12,25
1,17,18
1,2,25
1,1,50
1,17,25
1,12,35
0,4,18
0,4,25
0,2,18
1,12,25
1,2,25
1,2,18
1,17,50
1,4,18
1,12,25
1,11,35
0,20,35
1,0,25
0,4,18
0,4,18
0,0,25
0,15,25
1,0,25
1,12,35
0,1,50
1,12,35
0,4,18
0,17,35
1,16,35
0,0,25
1,14,18
1,17,25
1,0,18
0,14,35
1,4,25
1,20,25
1,2,18
1,14,35
1,12,25
1,4,18
1,7,25
1,17,35
1,4,18
1,17,50
1,3,35
0,4,18
1,17,25
0,4,35
0,4,25
1,0,25
0,0,18
1,7,25
1,4,18
1,4,25
1,4,25
0,4,18
1,4,18
1,11,35
1,20,18
0,4,18
1,20,35
1,2,35
1,7,45
1,6,45
1,4,25
1,4,18
1,4,25
1,4,18
1,4,25
1,4,18
0,6,18
1,12,35
1,12,35
1,1,50
1,4,18
1,19,18
1,5,35
1,15,25
1,0,18
0,16,35
0,1,25
1,7,25
1,4,25
1,4,18
1,11,45
1,15,18
0,4,18
1,17,25
1,4,18
1,0,35
1,4,18
0,3,35
1,12,25
1,1,25
1,12,25
1,17,45
1,7,35
1,6,56
1,12,18
0,9,35
1,0,35
1,12,50
0,7,35
0,15,45
1,17,25
0,7,25
1,17,35
0,0,35
0,4,18
1,4,18
1,10,1
1,4,18
1,1,35
1,4,18
1,0,25
1,4,18
0,1,18
0,7,25
1,13,56
0,2,25
0,2,35
0,3,50
1,8,25
1,4,25
1,1,56
1,2,18
1,16,35
1,1,45
1,4,1
0,4,25
1,2,18
0,0,50
1,12,35
1,17,18
1,12,35
0,3,25
1,4,18
0,3,25
1,18,25
0,12,25
1,12,18
1,0,35
0,1,35
1,2,45
1,4,18
1,4,18
1,17,35
0,4,18
1,4,18
0,0,25
0,9,35
1,4,18
0,4,18
1,1,25
1,1,50
1,0,25
1,0,25
0,11,25
1,17,35
1,4,18
0,1,35
0,1,25
1,20,25
1,7,25
0,6,35
0,0,50
1,16,25
1,4,25
1,12,18
0,1,1
0,4,25
1,16,45
1,2,25
0,0,25
1,15,35
0,20,45
1,0,35
0,3,25
0,3,45
0,5,25
1,4,25
1,17,25
0,6,25
1,15,18
1,12,25
1,20,25
1,17,18
1,12,35
1,0,25
1,17,25
1,6,50
0,11,25
1,0,25
1,4,18
1,12,18
1,10,25
1,5,18
1,17,35
1,12,25
1,0,35
1,0,25
1,1,45
1,4,18
1,2,25
0,7,25
1,2,25
1,12,25
1,7,25
1,2,25
0,0,25
1,2,18
1,7,25
1,7,25
0,2,25
1,7,35
1,4,18
1,4,18
1,15,25
0,4,25
1,11,25
1,17,35
1,13,56
0,4,25
1,14,25
1,20,25
0,16,50
0,7,25
1,4,18
1,0,25
1,14,25
1,20,18
1,4,18
0,3,25
0,0,25
1,4,18
0,4,25
0,4,25
1,7,25
1,7,35
1,12,25
1,15,25
0,15,25
1,17,25
1,7,25
1,1,25
1,15,18
1,12,18
1,7,35
1,4,18
1,2,25
0,5,35
1,0,50
1,0,25
0,3,50
1,12,18
1,12,25
0,14,18
1,16,35
1,17,25
0,6,25
0,5,35
0,20,18
1,14,25
1,12,25
1,12,25
1,7,50
0,18,25
1,7,18
1,1,50
1,12,35
1,13,56
1,16,25
1,17,1
1,12,25
1,4,18
1,0,25
1,15,25
1,4,18
0,4,18
0,14,18
1,12,25
1,0,18
0,1,25
1,7,45
0,4,18
1,0,35
1,16,45
0,16,35
1,20,18
1,7,35
1,14,25
1,0,25
0,0,45
1,16,50
0,17,25
0,1,25
0,7,56
0,13,50
1,1,35
0,0,35
1,6,56
0,4,18
1,7,35
1,0,25
1,7,35
1,20,25
0,14,25
1,0,18
1,4,35
0,14,25
1,14,25
0,1,56
1,16,35
1,7,25
1,12,35
1,2,50
0,0,1
1,4,18
1,15,18
1,7,35
1,7,35
0,12,25
1,4,18
0,0,50
1,13,50
1,12,25
0,4,18
1,2,18
0,1,35
1,15,35
0,7,25
0,4,25
1,4,25
1,17,35
1,0,50
0,4,35
0,6,35
0,15,25
1,15,25
1,14,25
1,6,45
0,4,18
1,4,25
1,20,45
1,14,25
1,11,50
0,1,25
1,15,25
0,4,25
1,4,25
1,12,25
0,20,18
1,11,18
0,0,35
1,0,35
1,7,35
1,20,25
1,7,35
1,20,25
1,17,25
1,7,35
1,15,45
1,7,25
1,17,25
1,3,45
1,16,35
1,6,25
1,4,25
0,7,35
1,13,56
1,14,25
1,6,45
1,14,25
0,7,25
0,6,50
1,14,45
1,4,18
1,18,18
1,14,18
1,4,18
1,10,1
0,4,25
1,5,35
0,2,25
1,17,25
1,17,56
0,5,45
1,20,56
1,14,45
1,6,50
0,20,18
1,17,25
1,14,45
1,4,25
0,4,18
1,20,35
1,7,25
1,12,25
1,19,1
1,4,25
1,13,56
0,13,56
1,1,25
1,1,35
0,4,18
1,14,35
1,17,35
0,14,35
1,7,45
1,12,18
1,19,56
1,18,50
0,1,35
0,7,25
1,7,25
1,16,18
1,0,35
1,0,25
1,17,35
1,4,25
1,16,45
1,17,25
1,16,45
1,20,25
0,5,25
0,4,18
1,0,35
1,7,25
1,7,35
0,7,35
1,16,45
0,4,18
0,0,18
0,5,18
1,0,35
1,17,35
1,7,25
1,1,25
1,7,35
1,18,25
0,1,25
1,20,25
0,0,25
1,4,25
0,0,25
0,9,35
1,13,56
1,17,50
1,14,35
1,16,50
1,14,25
1,18,45
1,4,18
1,2,25
1,13,56
1,16,18
1,5,35
1,4,25
1,16,35
1,17,25
1,4,18
1,1,35
1,0,50
1,0,25
0,10,1
1,16,56
1,7,35
0,9,25
1,4,18
1,1,18
0,1,25
1,0,18
0,20,45
1,4,18
1,6,50
1,12,35
1,7,35
1,7,25
1,12,25
1,5,25
1,20,18
1,4,25
1,14,25
1,7,35
1,20,35
1,5,35
1,8,25
1,14,35
0,7,25
0,5,45
1,17,25
1,4,25
1,1,35
1,4,18
1,18,25
0,17,25
1,17,25
1,7,35
1,12,25
0,2,18
0,3,18
1,1,45
0,7,25
1,7,45
1,5,25
1,7,25
1,6,25
1,20,18
1,20,25
1,14,25
1,1,45
0,7,25
0,1,45
0,6,45
1,12,25
1,12,18
1,4,18
1,1,45
1,0,35
0,0,25
0,0,25
1,17,18
1,17,56
0,14,25
1,12,18
0,17,35
1,14,50
0,20,35
1,7,25
1,12,25
0,3,18
1,14,25
1,5,25
0,11,25
1,14,25
1,7,35
1,0,18
0,0,25
1,17,25
1,20,25
1,0,45
1,4,18
1,4,1
1,0,35
0,4,25
1,15,25
0,14,25
1,14,25
1,14,25
1,14,25
1,20,25
1,17,45
1,17,35
1,4,18
1,6,25
0,16,35
1,11,35
1,14,25
1,0,50
0,1,50
1,7,25
1,4,18
1,0,25
1,4,18
1,17,50
0,7,45
1,4,18
1,0,25
0,0,18
1,4,18
1,17,45
1,4,18
1,0,25
1,16,25
1,7,35
1,17,25
1,1,25
1,4,18
1,5,35
0,2,35
1,17,25
1,3,25
1,7,35
0,7,35
0,7,18
1,4,18
1,7,18
0,15,25
1,12,18
1,0,25
1,4,18
1,4,18
0,4,18
1,0,50
1,17,18
1,16,25
1,12,18
1,3,35
1,4,18
1,12,18
0,7,18
0,14,25
1,0,25
1,0,25
1,0,18
1,7,35
0,0,25
0,4,18
1,2,35
1,0,25
1,5,35
0,1,45
1,0,25
0,11,25
0,14,35
1,2,25
1,17,35
1,18,45
1,4,18
1,10,1
1,0,35
0,4,25
1,17,18
1,3,25
1,15,25
1,17,25
0,4,25
1,12,35
1,20,25
1,16,35
1,7,45
0,7,35
1,5,25
0,0,56
0,2,35
1,16,35
1,15,25
1,7,56
1,17,25
1,5,18
1,17,18
1,4,18
0,6,25
1,14,35
0,6,25
1,2,25
1,11,25
1,18,25
1,0,45
1,14,25
1,0,25
0,2,18
1,12,35
1,4,18
1,11,35
1,10,1
0,6,35
1,18,25
1,7,50
0,0,56
1,3,50
1,0,18
0,3,18
1,1,18
0,0,35
0,9,25
1,0,18
1,20,35
1,20,35
1,3,35
1,2,25
0,0,45
0,15,18
1,6,35
0,2,56
0,9,25
1,0,1
1,0,25
0,4,35
1,17,25
1,1,56
1,16,25
1,20,35
0,3,35
1,12,25
0,7,35
0,10,1
1,12,18
0,15,25
1,17,35
0,9,35
0,17,25
1,6,18
1,2,25
1,14,25
1,0,25
1,0,25
1,17,25
1,0,45
1,7,35
1,17,56
1,16,50
1,7,25
1,4,18
1,1,18
1,11,35
1,12,25
1,10,18
1,17,25
0,1,35
1,7,25
0,7,50
1,4,18
1,4,18
1,11,50
1,18,35
1,1,50
1,1,50
1,0,25
1,6,25
1,2,25
1,4,18
1,7,35
1,0,25
0,7,25
1,17,25
0,11,25
1,17,35
1,20,35
1,7,25
1,4,18
0,0,25
1,0,25
1,14,25
1,12,25
1,15,18
1,17,25
0,7,25
0,5,45
1,17,18
0,7,25
1,4,18
1,7,35
1,12,35
1,16,35
0,9,35
0,1,35
1,0,25
1,0,45
0,10,1
0,7,45
1,14,25
1,14,45
1,4,25
1,5,35
1,2,25
1,20,25
1,7,35
0,12,35
0,12,25
1,0,25
1,4,25
0,1,25
1,7,25
0,1,50
1,2,25
1,17,25
1,5,25
1,7,25
0,1,50
1,6,18
1,0,25
1,0,18
1,7,25
1,17,35
1,15,25
1,12,25
1,2,25
1,7,35
1,15,25
1,7,25
0,3,56
1,14,25
1,1,35
1,15,35
1,12,18
0,0,35
1,7,45
1,12,25
0,0,18
1,7,56
1,12,25
1,10,1
1,0,35
1,17,25
0,7,25
1,17,25
1,5,18
1,12,18
1,17,35
1,17,50
1,1,25
1,7,45
1,15,25
1,18,25
1,14,25
1,6,35
1,4,18
1,17,25
1,7,35
1,4,18
1,4,18
1,1,25
1,17,25
1,17,25
1,4,18
1,4,18
1,0,25
1,1,35
1,14,25
1,7,45
1,11,56
1,5,18
1,0,25
1,0,25
0,7,35
1,0,25
0,9,25
1,5,25
1,13,45
1,4,18
0,0,25
0,4,18
0,12,35
0,1,18
1,7,25
1,7,56
0,14,50
1,12,18
1,7,25
0,5,35
1,6,35
1,0,50
1,17,25
1,6,50
1,2,25
1,1,25
0,3,50
0,1,18
1,0,25
1,4,25
1,15,25
0,3,35
1,1,25
1,17,35
1,6,35
1,0,25
1,12,35
0,4,25
1,4,18
1,0,25
0,2,45
1,0,1
0,11,56
0,0,25
1,7,25
0,1,25
0,20,25
0,0,25
0,0,25
0,0,18
0,0,25
0,17,25
1,18,50
1,6,25
1,4,18
0,4,18
0,4,18
1,14,45
1,7,25
1,7,25
1,0,18
1,1,18
1,12,18
1,0,18
0,9,35
1,6,25
0,1,35
1,4,18
0,19,35
1,7,25
1,6,35
1,7,50
1,15,25
1,17,35
1,7,35
1,15,25
1,17,25
0,3,25
1,3,35
1,17,45
1,12,25
1,17,25
1,20,25
1,20,45
1,7,56
1,17,25
1,1,18
1,1,25
1,2,50
1,20,25
0,1,25
1,4,18
0,6,18
0,7,25
1,1,25
1,2,18
1,7,25
0,8,50
1,17,25
0,14,25
1,14,50
0,0,25
1,18,45
0,16,35
0,10,1
1,4,18
1,12,25
1,0,35
1,7,25
1,15,25
1,0,35
1,3,18
1,12,25
1,16,50
1,14,25
1,14,25
1,17,25
0,20,35
1,14,18
0,9,45
1,0,25
1,17,45
1,4,18
1,17,25
1,0,25
1,20,50
0,10,1
1,14,45
1,3,35
1,12,18
1,17,18
1,17,25
1,4,18
1,1,25
0,2,45
1,7,25
1,0,25
1,0,25
1,1,45
1,16,35
1,3,25
1,7,25
1,2,18
1,14,56
1,16,50
1,4,18
1,12,25
1,7,35
1,4,18
1,17,45
1,6,45
1,4,18
0,16,56
1,20,25
1,6,25
1,16,35
0,0,35
1,0,35
1,17,56
1,11,45
1,17,25
0,14,25
1,14,18
1,5,25
1,0,25
1,10,1
1,17,25
1,17,50
0,14,18
1,0,25
1,17,18
1,20,25
1,0,18
1,4,25
1,17,18
1,4,35
0,3,35
1,4,25
0,9,35
1,18,25
1,0,45
1,17,35
1,14,25
1,4,18
1,2,35
1,12,50
1,12,25
1,2,25
0,16,25
1,0,25
1,5,25
1,3,56
1,5,25
1,7,25
0,6,35
1,0,25
1,18,35
0,12,35
1,2,56
1,2,25
1,7,45
1,20,35
1,17,45
1,4,18
0,7,35
0,16,35
0,1,45
0,12,25
1,0,25
0,12,45
1,0,45
1,4,25
0,4,18
0,1,45
1,12,25
1,4,18
1,0,35
1,0,25
1,11,35
1,7,45
0,1,45
0,14,35
1,1,25
0,0,56
1,20,50
1,16,56
1,11,18
1,0,25
0,2,18
1,2,25
1,7,56
0,2,25
0,4,18
0,6,25
1,7,25
1,0,35
0,5,25
0,0,25
1,14,35
1,13,35
0,9,50
1,4,25
0,0,45
1,13,56
1,0,25
1,7,25
1,16,45
1,7,25
0,4,18
0,14,25
1,12,50
1,16,25
1,7,25
1,4,25
1,0,25
1,7,50
1,17,35
1,14,18
1,17,35
1,0,45
1,17,35
1,7,35
0,1,25
1,16,45
1,13,56
1,0,50
1,7,35
1,7,1
1,12,35
1,1,18
1,7,18
1,14,25
1,17,25
1,4,18
1,1,25
1,0,25
0,3,45
1,0,50
1,14,25
0,20,45
1,17,35
1,6,25
1,20,50
1,14,35
0,9,35
1,5,25
0,6,56
1,7,25
0,7,25
1,4,25
0,3,56
1,7,35
1,0,25
1,12,25
1,6,25
1,0,25
1,4,18
1,1,25
1,16,50
1,6,50
1,16,25
1,20,25
1,3,18
1,15,35
0,15,25
0,3,35
1,13,56
1,17,45
1,4,18
0,1,35
1,11,45
1,6,35
1,14,18
1,2,25
1,18,25
1,3,35
1,0,50
1,10,1
1,6,35
1,6,25
1,14,25
1,18,25
1,6,50
1,7,25
0,1,35
1,0,45
0,5,45
1,0,25
1,20,45
1,3,56
1,15,35
1,15,25
1,17,25
1,6,50
1,6,25
1,6,35
1,16,25
1,17,25
0,2,35
1,15,25
1,17,35
1,1,35
1,12,18
1,20,25
1,14,56
1,13,56
0,6,25
0,10,1
1,4,1
1,3,25
1,7,25
1,6,56
1,17,25
0,0,25
1,4,25
1,17,25
1,0,25
1,15,25
1,7,25
1,7,35
1,17,35
1,6,56
1,4,18
1,10,1
1,16,18
1,16,18
1,7,50
1,16,25
0,0,25
1,17,35
1,3,35
0,7,45
1,15,25
1,18,45
1,17,35
1,14,35
1,15,25
1,7,35
1,4,18
1,3,25
1,1,50
1,16,25
1,7,45
1,19,18
0,4,25
1,18,25
1,2,35
1,17,25
1,17,50
1,6,35
1,11,56
1,6,35
1,7,45
1,17,25
1,4,45
0,12,45
1,10,1
1,16,50
1,7,25
1,7,25
1,14,56
1,0,25
1,17,35
1,7,56
0,5,25
1,4,18
0,1,50
1,17,35
0,7,50
0,7,35
1,1,35
1,0,25
1,20,45
1,14,25
1,17,50
1,1,25
1,17,50
1,20,56
1,18,50
0,10,1
0,9,50
1,20,35
1,0,45
0,14,25
1,7,56
1,1,35
0,14,25
0,7,25
1,20,25
0,6,45
1,0,50
1,7,45
1,16,56
1,7,35
0,11,18
0,3,35
1,0,35
1,7,45
1,17,35
0,16,50
0,20,35
1,13,56
0,7,25
1,18,25
1,1,25
1,7,50
1,14,25
1,7,25
0,20,56
1,7,50
1,14,35
1,17,45
0,15,45
1,17,35
1,13,56
1,4,18
0,13,56
1,14,35
0,1,45
1,4,18
0,9,25
1,7,45
0,0,25
1,7,25
1,18,25
1,7,35
0,15,25
0,1,35
1,1,35
0,0,35
1,0,56
1,17,25
1,5,45
1,18,56
1,7,35
0,0,25
1,7,25
1,17,25
1,4,18
1,17,50
1,17,35
1,0,35
1,4,35
0,17,45
0,17,35
0,1,45
0,3,25
0,6,35
1,19,25
1,18,50
1,17,35
1,13,56
0,18,50
0,20,35
1,4,35
0,3,45
1,2,50
0,3,25
1,14,25
1,16,35
1,7,50
1,17,35
1,7,35
1,7,50
1,7,56
1,17,35
1,12,50
0,7,35
1,4,25
1,4,25
0,17,18
0,0,50
1,7,45
0,3,35
1,11,45
1,17,25
1,12,50
0,2,1
1,16,50
1,17,25
1,17,35
1,16,25
0,6,35
0,6,35
1,7,25
1,1,45
1,12,25
1,13,56
1,7,35
0,20,45
1,18,35
1,7,45
1,7,35
1,17,45
1,13,45
0,1,45
0,16,45
0,0,45
1,16,35
0,7,45
1,16,25
1,17,35
1,13,56
1,0,35
0,9,25
1,7,50
1,0,35
1,17,35
1,7,25
0,9,25
1,14,35
1,17,25
1,14,35
1,0,25
0,9,45
1,10,1
1,18,18
1,6,56
1,15,45
0,14,18
0,2,25
0,4,18
1,11,35
1,1,50
1,2,25
1,0,18
0,17,45
1,7,45
1,0,25
1,0,25
1,0,25
1,4,25
1,13,50
1,18,25
0,7,25
1,17,25
1,4,18
1,6,25
0,14,35
1,5,25
1,7,35
1,5,25
1,7,45
0,6,50
1,4,18
1,5,25
1,0,25
0,13,45
1,17,35
1,3,50
0,14,25
0,6,45
1,6,35
0,3,25
1,2,50
1,1,25
1,0,35
0,0,25
1,20,18
0,5,18
1,2,25
0,17,25
1,17,35
1,0,25
1,12,25
1,1,25
0,14,25
1,17,18
0,20,18
1,0,45
1,2,18
1,2,18
1,12,25
1,4,18
1,7,25
1,14,35
1,14,50
1,16,35
0,9,35
1,17,35
1,4,18
0,9,25
1,15,35
1,17,25
1,14,35
1,18,25
0,16,50
1,15,18
1,0,35
1,17,18
1,7,50
1,16,25
0,4,18
1,17,35
1,12,50
1,4,18
0,5,25
0,5,25
1,0,25
1,17,18
1,4,25
0,1,25
1,4,25
1,18,25
0,4,18
1,0,25
1,4,25
1,5,25
0,4,18
1,3,45
1,4,25
1,0,25
0,4,18
1,4,18
1,4,18
1,4,25
1,6,50
1,1,18
1,4,18
0,4,18
0,4,18
0,4,18
1,4,18
0,14,18
1,15,25
1,1,25
1,14,25
1,16,25
1,4,18
0,2,45
1,14,25
1,19,18
1,4,18
1,4,18
1,13,1
1,4,25
1,0,18
1,4,18
1,15,25
0,0,50
0,12,45
1,15,25
1,0,45
1,5,25
1,4,18
1,7,25
1,7,35
1,17,45
1,0,18
1,14,25
1,5,25
0,0,25
1,14,1
1,12,25
1,0,25
0,7,35
1,7,25
1,12,25
0,5,35
1,0,50
1,6,35
1,1,35
1,4,18
1,15,50
1,2,56
0,12,25
1,3,25
1,18,18
1,5,45
1,14,25
1,12,25
1,15,25
1,14,25
0,7,25
1,0,35
1,20,25
1,7,35
0,2,35
1,14,35
0,4,25
1,1,25
1,14,25
1,20,25
0,0,25
1,7,50
0,1,50
1,4,18
1,11,35
0,6,50
0,7,35
0,12,45
1,12,35
1,6,25
0,16,45
1,1,35
1,7,35
1,4,18
1,1,45
1,7,25
1,12,1
1,13,50
1,0,25
1,18,25
0,1,35
0,6,25
0,17,25
1,4,25
1,8,35
1,7,25
1,7,35
1,4,18
1,5,35
1,4,18
1,13,56
0,10,1
1,0,45
1,4,18
1,2,45
1,0,50
1,7,50
1,6,25
1,7,50
1,17,25
1,0,50
1,1,56
0,0,25
1,7,50
1,16,50
1,4,18
1,20,25
1,7,25
1,7,45
1,7,35
1,1,25
1,0,56
1,3,18
1,13,56
1,4,18
0,1,18
1,0,25
1,7,50
1,4,25
1,12,35
1,1,45
1,2,18
1,2,25
1,14,25
1,20,25
1,0,18
1,14,25
1,6,35
0,1,35
1,4,18
1,7,25
1,12,25
1,4,18
1,19,18
1,12,18
0,1,45
1,12,25
1,19,35
0,14,25
1,10,1
1,0,35
1,2,25
1,1,56
1,16,25
1,7,25
1,12,18
1,2,18
0,10,1
1,16,18
1,12,18
1,0,25
0,16,35
0,9,25
0,9,18
1,16,45
1,14,25
1,14,35
1,7,25
1,0,25
0,9,25
1,10,35
0,6,25
1,12,35
1,14,35
1,17,35
1,4,18
0,4,25
1,0,25
1,17,45
1,7,35
0,10,1
1,16,50
1,4,25
0,10,1
0,7,25
1,7,35
1,0,25
0,4,18
0,13,56
1,1,25
0,0,25
1,1,50
0,0,45
1,7,35
1,4,25
1,14,35
0,4,25
1,17,25
0,20,18
1,15,25
1,4,18
0,1,45
1,16,35
1,18,25
0,4,18
0,4,25
0,3,35
0,0,35
1,0,25
1,14,35
1,7,35
0,2,35
1,15,25
1,15,25
0,10,1
1,0,25
0,0,25
0,4,25
0,4,25
0,4,18
0,4,18
1,12,25
0,1,45
1,17,25
1,20,25
0,6,25
1,14,25
0,1,25
0,17,18
1,4,25
1,12,25
1,16,25
1,12,25
1,7,25
1,14,25
1,1,56
0,6,56
0,4,18
0,4,25
1,4,18
1,0,25
1,0,1
1,20,50
1,4,18
1,2,18
0,9,35
1,4,25
1,11,35
1,4,25
1,7,25
1,0,25
1,0,25
1,1,50
0,6,50
0,6,25
1,20,35
1,4,18
1,13,56
1,7,25
0,0,45
0,7,25
1,12,35
1,20,35
0,1,25
1,17,25
1,14,45
1,4,25
0,14,25
0,4,18
1,15,45
